st-linapp1049.st.statoil.no;bld01.prod.sdp.statoil.no;;"/home";
st-linapp1068.st.statoil.no;jenkins02.prod.sdp.statoil.no;10.217.112.67;"/data";data/dockerroot*
ai-linapp1085.statoil.no;jenkins03.sdp.equinor.com;;"/data/sdpteam";
tr-vsdp02.tr.statoil.no;vmm02.prod.sdp.statoil.no;;"/data/";
tr-vsdp03.tr.statoil.no;vmm03.prod.sdp.statoil.no;;"/data/docker" "/data/sdpsoft";
st-linapp1040.st.statoil.no;vmm04.prod.sdp.statoil.no;;"/data/docker";
vm01.sdp.equinor.com;vm01.sdp.equinor.com;;"/data";
vm02.sdp.equinor.com;vm02.sdp.equinor.com;;"/data";
vm03.sdp.equinor.com;vm03.sdp.equinor.com;;"/data";
vm31.sdp.equinor.com;vm31.sdp.equinor.com;;"/data";
vm32.sdp.equinor.com;vm32.sdp.equinor.com;;"/data" "/var/lib/docker/volumes";
